196,52.444,55,2.556,31.883
197,53.498,55,1.502,31.864
198,53.235,55,1.765,31.911
199,53.235,55,1.765,31.911
200,51.654,55,3.346,31.77
201,54.025,55,0.975,31.769
202,55.342,55,-0.342,0
203,54.025,55,0.975,31.769
204,54.288,55,0.712,31.842
205,54.552,55,0.448,31.284
206,54.288,55,0.712,31.842
207,54.025,55,0.975,31.769
208,54.552,55,0.448,31.284
209,52.971,55,2.029,31.948
210,54.288,55,0.712,31.842
211,54.815,55,0.185,29.423
212,54.552,55,0.448,31.284
213,53.498,55,1.502,31.864
214,55.342,55,-0.342,0
215,53.498,55,1.502,31.864
216,54.025,55,0.975,31.769
217,55.869,55,-0.869,0
218,52.181,55,2.819,31.862
219,54.552,55,0.448,31.284
220,54.288,55,0.712,31.842
221,53.235,55,1.765,31.911
222,55.869,55,-0.869,0
223,53.761,55,1.239,31.734
224,54.552,55,0.448,31.284
225,53.498,55,1.502,31.864
226,54.815,55,0.185,29.423
227,55.342,55,-0.342,0
228,54.815,55,0.185,29.423
229,54.288,55,0.712,31.842
230,54.025,55,0.975,31.769
231,53.235,55,1.765,31.911
232,53.235,55,1.765,31.911
233,51.654,55,3.346,31.77
234,54.288,55,0.712,31.842
235,54.815,55,0.185,29.423
236,54.552,55,0.448,31.284
237,54.288,55,0.712,31.842
238,56.133,55,-1.133,0
239,55.079,55,-0.079,0
240,52.971,55,2.029,31.948
241,54.025,55,0.975,31.769
242,55.606,55,-0.606,0
243,52.181,55,2.819,31.862
244,52.971,55,2.029,31.948
245,54.552,55,0.448,31.284
246,56.923,55,-1.923,0
247,55.079,55,-0.079,0
248,54.288,55,0.712,31.842
249,54.815,55,0.185,29.423
250,53.498,55,1.502,31.864
251,52.444,55,2.556,31.883
252,54.815,55,0.185,29.423
253,55.342,55,-0.342,0
254,51.654,55,3.346,31.77
255,54.552,55,0.448,31.284
256,55.342,55,-0.342,0
257,53.235,55,1.765,31.911
258,54.025,55,0.975,31.769
